type	path	kind	size_bytes	sha256	git_object	text_searchable
Python	venv/Lib/site-packages/pandas/tests/series/methods/test_value_counts.py	file	10109	2cd998c783a9ce38db2ec8d81ceadde2fc496632a6f69127b6aeb7237996b6d7	859010d9c79c64fbac70f2f5eaa0033bddb4a0c2	1
Python	venv/Lib/site-packages/pandas/tests/series/methods/test_values.py	file	747	4368c00966aec2cd06c4873f433c5b00e80cac947a42cee8cb1ffa2caef356df	cb1595e68264fbe5f07b014be4975657fa2fa8cf	1
Python	venv/Lib/site-packages/pandas/tests/series/methods/test_view.py	file	1851	262a544d7e9c0be354e2755a0ecca4966a51bdfbdffc7bd4404fdf81816ac4f5	7e0ac372cd443cf9a468b469df1c22818f10aad2	1
Python	venv/Lib/site-packages/pandas/tests/series/test_api.py	file	10301	d4c62179bf167bb6a1d82fab0dc4992634b8acaa99762fc811d33c19ec909c5e	7e10a337cdd3a1abd01a57ffac6143aacfc4cb58	1
Python	venv/Lib/site-packages/pandas/tests/series/test_arithmetic.py	file	33281	e49233b4d18503d9df01771c9a1246929aa9a191063a905044aaae3ad70d1f90	a65d7687cfb0689e4f24a8cd0b419ea41b357d98	1
Python	venv/Lib/site-packages/pandas/tests/series/test_constructors.py	file	85825	ec3545d38d863fd7444fe263259a18eb8060334b40bf29bf0dd68baf03f9d63f	60b2ec7b6912de4f497428026329f241814f4c62	1
Python	venv/Lib/site-packages/pandas/tests/series/test_cumulative.py	file	7949	05d49692fb92fdf1be5c0ea04fb9dfad1591a7451cabbdb606cebddffb387b49	97f5fb4a9f96f976251a15a2487ca6bb20a21850	1
Python	venv/Lib/site-packages/pandas/tests/series/test_formats.py	file	16706	7e8f822b221a22ae89a660f1f7cf0fecc898198baf952fc82ac58304c83914ac	10588c3b744f287451a971dfd17eda7d7421d1f8	1
Python	venv/Lib/site-packages/pandas/tests/series/test_iteration.py	file	1408	2ca094874f8eb9e56fc4eafbb841bc53d710c6b024ed7f960f07e01082947a42	edc82455234bba0203d817417e7bf122c876bfff	1
Python	venv/Lib/site-packages/pandas/tests/series/test_logical_ops.py	file	20938	a02c55e836d701174b73c37ee96eba60afa9aed0c29b3a3e498260e4425dc817	8d7adc1c1aae644136561a8813b9cd7871d60b36	1
Python	venv/Lib/site-packages/pandas/tests/series/test_missing.py	file	3277	e93b48045660c3ebeb398a91cd2c616022019e0a155fcafcfac4f98c582458a3	cafc69c4d0f20f42dc184366db0ac8933a512f54	1
Python	venv/Lib/site-packages/pandas/tests/series/test_npfuncs.py	file	1093	071871908dae582fb2801dc324affe157d933b172ea835075f8b5142a0fd09f5	11a51c4700d5c1733e7136909d86d2ea7294dd8e	1
Python	venv/Lib/site-packages/pandas/tests/series/test_reductions.py	file	6518	1dd990e07fa0c9c076373e878f27a60cbc198ec23c3cb2286ae8dedec9eeafd8	5415f220cadd427c244a78c6f5619972f3a12a78	1
Python	venv/Lib/site-packages/pandas/tests/series/test_subclass.py	file	2667	68be6d80619764f3c85d6220a423c1adced0e4a4bc8758a964d282c1c8b0fa36	c2d5afcf884b12b3007905061b7c503359e71a5d	1
Python	venv/Lib/site-packages/pandas/tests/series/test_ufunc.py	file	14758	ba8d0524bb24d9616038831f28196cbb24842b3c24198b5c4cf0913e626ddaa6	e03e87a44107f9514af37ee545c51b2117e5cf39	1
Python	venv/Lib/site-packages/pandas/tests/series/test_unary.py	file	1620	5e4b70eb0f78d0b5e6dfc38a2d6f8b46aa4c65203d101e5f782b7d14c2e1f84e	8f153788e413c5e9198dc35867bc628823555dbf	1
Python	venv/Lib/site-packages/pandas/tests/series/test_validate.py	file	668	ce20a62a2fe362e1b2c5c9ec55a269560c120a3060a470c9d1d6f358b6b5fa40	3c867f7582b7d3250bf5e009ffbf7545da404712	1
Python	venv/Lib/site-packages/pandas/tests/strings/__init__.py	file	587	6d7cb7388fbeb24c56b31e5749e8acbd1948ad78b236636f5193f34d26bef36b	6c4bec6a2378932b9d49302a04b4f0f80a9e3e3b	1
Python	venv/Lib/site-packages/pandas/tests/strings/conftest.py	file	3960	33ef6721d000ca7309ec5bc51531d7244519153f2e3936e2cdfe593a7389f939	036e4de20ba538bc4dbe6636fc802fb9c8f10e5d	1
Python	venv/Lib/site-packages/pandas/tests/strings/test_api.py	file	6609	ff3c64c40ae36b4f6baaa168c484d9f03cbb345386c619410e1d286daf149d1d	8987fc36656c591ce865562a65497e72bbac1ab0	1
Python	venv/Lib/site-packages/pandas/tests/strings/test_case_justify.py	file	13361	5ff59aa7da70a87f975178b7c523957c0224d37ddcd4a707171f64b18589af18	819556f961fa39fa2e93388fd12d37b0f9aefa4d	1
Python	venv/Lib/site-packages/pandas/tests/strings/test_cat.py	file	13575	cc2241051b6668ec4c1b05de4b87af7c3b4055c70edc49a5a04527f9d322d21a	c1e7ad6e02779259f37bd6bad57f03428d9c3055	1
Python	venv/Lib/site-packages/pandas/tests/strings/test_extract.py	file	26463	2ee1a46e823643a77ad24420c0c0ee772fb97846e2c5a68218fefc0b01e58ba7	77d008c650264889550ec70331a1b98064242d26	1
Python	venv/Lib/site-packages/pandas/tests/strings/test_find_replace.py	file	39177	4802d712ac16fae76cb18b401baa12b8d7ad956d690756cd60c856cafe0045ab	48ac3250b606096a950fccb035aa5e622e87e106	1
Python	venv/Lib/site-packages/pandas/tests/strings/test_get_dummies.py	file	1608	2f2587c0cadbe69817ebdb786fda2e1df9572a9e2005769d4c291a65293f1c1e	31386e4e342ae3676a5468cfff5035686821fd52	1
Python	venv/Lib/site-packages/pandas/tests/strings/test_split_partition.py	file	23250	af78b81c84c4a7110cd192cc064cfa0de269cb9b59339a34c9a6297b20fd2b60	423993e881b98436ad9f632ebad73678b08a9d8b	1
Python	venv/Lib/site-packages/pandas/tests/strings/test_string_array.py	file	3514	c864ed0238f453ca2fbe1862b89e874bdc8b13f7c1648c3eeeb03daad0de58ba	cd3c51232813942b63b2c522dd8c13deb485b4bc	1
Python	venv/Lib/site-packages/pandas/tests/strings/test_strings.py	file	28138	acf1206fb4cddfecaa124bc0fb7447611bd08cd4491d95a040c02afd8cc8e6f1	dc60f7daf6dd28d3a8849263942d5d8d7135ea9c	1
Python	venv/Lib/site-packages/pandas/tests/test_aggregation.py	file	2779	fbd1a521483ba8faf73e98ff4cd6c117ce682a3488300bf4e7a85f71866f856c	7695c953712ed9925e4e804d0db1e8cf606a97eb	1
Python	venv/Lib/site-packages/pandas/tests/test_algos.py	file	78613	eb74912961f7d0c106992876db3b1d2d0fd1384f8d927b1d98a5cfedd81418f8	80ee0f6e067f97e1177db1f0663d4cfd8e0d3324	1
Python	venv/Lib/site-packages/pandas/tests/test_common.py	file	7695	48790cf17ca348dc5426ab928840dade5a84d0627bb4bb1fc1dae8d31da57808	e8a1c961c8cb6e5b1014f6baa193d4593d85d981	1
Python	venv/Lib/site-packages/pandas/tests/test_downstream.py	file	10856	53ec75fd1b015f4b121cd53f3377f219c33a9cb22ad01c092f5a72d9c53f33b6	d448773c3bd4a94a8007f55cab157113e4deb85e	1
Python	venv/Lib/site-packages/pandas/tests/test_errors.py	file	2789	e16571412cafea8913455402f4b0bdb615f96635d532b5fede5f776c477d299f	aeddc08e4b888c0937a3095a46003613e0115876	1
Python	venv/Lib/site-packages/pandas/tests/test_expressions.py	file	14256	7f24da7f294a35fed66f7ab3c25bc819b33831d94907b578c8626b822311139c	dfec99f0786ebf11a44dedfad8aa8e1015356fab	1
Python	venv/Lib/site-packages/pandas/tests/test_flags.py	file	1550	0ecbbaa6f43903a31a9f2b7556540b2bca51a59b6bf92d93dee6c9bd141a4650	9294b3fc3319b78b59d5637acdf3fd75737cd836	1
Python	venv/Lib/site-packages/pandas/tests/test_multilevel.py	file	12206	dfe1a6cfeee71335850d84f993f9f344bd7bc4b0a3d99177abaf5dcc73b9b0bf	6644ec82fab17ac9e1c1744b595c38fda17114f5	1
Python	venv/Lib/site-packages/pandas/tests/test_nanops.py	file	42042	356cdc17afe0fc84f41d0446f444d5de48a60002959a816886e1b29aab032cf2	a50054f33f382ed913261e0cafd944c2fd86aaa3	1
Python	venv/Lib/site-packages/pandas/tests/test_optional_dependency.py	file	3159	c270dd366f6d96bd8c1523b007d11600f51fd7f1f72f41944db19e672194a8bf	52b5f636b1254ceddf869704a6378f4ea5012b8c	1
Python	venv/Lib/site-packages/pandas/tests/test_register_accessor.py	file	2671	2f6714f87ed4535337ebfec353ba7af52bc61055995e9329509f0d652db23932	4e569dc40005d5883870b82f46859d5bc36578f9	1
Python	venv/Lib/site-packages/pandas/tests/test_sorting.py	file	16595	d2ba8959616ad64557f26f96d17edd5dd97d5e8698c592ae187b41889227de74	285f240028152072ed52b3657113d30a7fd63fea	1
Python	venv/Lib/site-packages/pandas/tests/test_take.py	file	11539	61230bbe982011a63f30e4f73e456d418530d0c7f03786d5bc8dc48263a0c5f0	4f34ab34c35f0c2446597001f59526d4c8b0900d	1
Python	venv/Lib/site-packages/pandas/tests/tools/__init__.py	file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	1
Python	venv/Lib/site-packages/pandas/tests/tools/test_to_datetime.py	file	147154	c8d01292b893776f2eb3b5bb4b0f140ac2da5db14c75562042db674b42f891b2	e7e8f3ac63cd1f5f407842f250d51cef5ff69025	1
Python	venv/Lib/site-packages/pandas/tests/tools/test_to_numeric.py	file	29480	47d7d3c5921e6d1429fb2361da80ec1d817cc60b33ad52cdaa5543606c276a33	c452382ec572bd24cf704c445f24f9af87947141	1
Python	venv/Lib/site-packages/pandas/tests/tools/test_to_time.py	file	2417	7be4261aee6701ef5c953f27f5b75ae5a1301c11f865a5ea073b39fa62963184	b673bd9c2ec7168971ae0ed802336e4f03ff63a7	1
Python	venv/Lib/site-packages/pandas/tests/tools/test_to_timedelta.py	file	12454	b00faad35c9abcd7da991281d09674f28bb73cdf86dfc3d9d53ba4e4a38bf222	b67694f1c58c7016221ed629358e8867b2a1534a	1
Python	venv/Lib/site-packages/pandas/tests/tseries/__init__.py	file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	1
Python	venv/Lib/site-packages/pandas/tests/tseries/frequencies/__init__.py	file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	1
Python	venv/Lib/site-packages/pandas/tests/tseries/frequencies/test_freq_code.py	file	1727	86f425dfbcf75ba0b070b380aab81cd9a72ab6338921ba956e75e4114058e1c3	16b7190753ee2c5beaa1179b8318732f546f9bf6	1
Python	venv/Lib/site-packages/pandas/tests/tseries/frequencies/test_frequencies.py	file	821	b7223d7babdeeec1177402f2f46623315de60101e6405d88a96fb11733dd8236	f0af290b2fb69d57b448898e9a9d8635e529e7bc	1
Python	venv/Lib/site-packages/pandas/tests/tseries/frequencies/test_inference.py	file	15111	a3c6d911aa5e75b702d73a23fec95b820759933c57f59d6887a56e0a5cbc3d4e	99a504f4188c16718587b70634736dce08bfd444	1
Python	venv/Lib/site-packages/pandas/tests/tseries/holiday/__init__.py	file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	1
Python	venv/Lib/site-packages/pandas/tests/tseries/holiday/test_calendar.py	file	3622	49d333ce04e2cd0f3cc09051553995220c44f04db4fec80b16e9cfdd61e59195	99829857e68363ec845dd9dff3d90917c31adaa0	1
Python	venv/Lib/site-packages/pandas/tests/tseries/holiday/test_federal.py	file	1948	ba438e491a1475c7d43a5013d74016563f2ec620fef3cfc7f3177ef96a4eb06d	2565877f8a2a44071f96cef0f670c23842a364b6	1
Python	venv/Lib/site-packages/pandas/tests/tseries/holiday/test_holiday.py	file	11173	d0db04925e70af6724c2f1a25e7ad8865b99651a4273f11d7ba4aa76b14673b2	b2eefd04ef93b159140ae72ae3d96d8adf071719	1
Python	venv/Lib/site-packages/pandas/tests/tseries/holiday/test_observance.py	file	2723	18906a205e16e901b8937633cfaff5dd630e4789c7495ccf6e2c47c4ef13ba4c	83038ad254b77daee6667bd269a8775016649d39	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/__init__.py	file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/common.py	file	900	0f70fc99cc30cd6da448407cb97f203ba0115f8741e0f12edfff79dc03e54669	efb010addad225cda407d55c47dc804645cf3999	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_business_day.py	file	6808	76a3b022802adcc731adcd0411ea899e70ef258085cf9940d097b056e3838417	7db1921369023eaf05c65bf537c259de3f2a81cb	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_business_hour.py	file	58452	3d5e4375ce2f12c417ad78422b20c870aa6d70d8578087be2a2635e33b1b544d	2779100f5355cf7475b10d3de6bf7ceebc92af96	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_business_month.py	file	6717	65095c045d7959332ae70f2e0bb41e43a41855637c8667eed4fb49bd6f9e6d85	a14451e60aa89f3a74f52add62a53759027edd21	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_business_quarter.py	file	12591	4efa79279af9b83061f18f725bae4922d4e9f81e5f749e13f46d1fc5e94761ac	6d7a115054b7f20e3ab024eb31f266c18920f2c5	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_business_year.py	file	6436	381b39e6de6018a48f853b2719a7e2e54aacae39aad5c2a97eec162d4051f14a	3b7a1025cc19c9c1c966b9448ceffdb12dcd8159	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_common.py	file	7406	1e98ae451fe4b6758b592a05b4c7bcec055409e76945cab1a13795adf0a0ee2b	aa4e22f71ad66147d5b9893ead4dc250d1de0ed3	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_custom_business_day.py	file	3180	60d379dfe1ef4d6e09adb2d8c32522335d2b42a2287f5880fd6d6e624887c3bc	519fb712d041534b6e96e41539fb7660e6c14114	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_custom_business_hour.py	file	12312	5176b9ed0f9960f0ccbf7d3bb7b50a406388137d821ff16608d637857f1d70de	55a184f95c2d8681fca77d74827dd248a20587f1	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_custom_business_month.py	file	13362	58180254f3ba3d46b8a17d1b0d20e4fd413984e7986c8a36b1db8833d5f70122	d226302e042d325d78a953a651b24f85ad4f0468	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_dst.py	file	9139	d2ce9ba731059157d428dea50247854e2cb3330611430ad9b38f5602ef8b2b8a	b22dc0b33081794cef587f0bbcf3271d35fd687b	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_easter.py	file	1150	a19949de5112b8b4c4bfa03f721543b03dcf6bf72a81b55ce3fcf1ac413b72f7	d11a72cc1b9d54387a37d8e4102249c415c4b46e	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_fiscal.py	file	26732	a7fad703dc0f9ca6700e9e3491a07cb868ead9fa473c2454e4f145fb5ac295b0	824e66a1ddef1b31708e53075949a9bba0114190	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_index.py	file	1147	69e5babf2b8c13edb6a2290e86213aaba9eb2e421cdb64e3577c0fc695978c89	7a62944556d11b536f7a64e49d4a9ff11e90ec0e	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_month.py	file	23243	107b264691211bf08b48d1143ad038f1aba2271167afcb0fb07413c997aebb68	2b643999c3ad34057156f4dc9f382dd3950e35c5	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_offsets.py	file	40623	d321053b6ee487dbaf76ee3e3185bd6e9e4e5fd59bde520a7620b825c9dafb6a	62afb8b83d576a7a16565840b6c3f61cfd26e9e1	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_offsets_properties.py	file	1971	3ffd7acc15fba1c68637e6ebd291100464e57b07e20e926c9dfe51d5e8bcdc94	1b4fa9292c4031c8c2acec0e1f34fd871bcb50bd	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_quarter.py	file	11839	54146c3aa352eb1cd857add456b3d4dd9dff780650c3859e7cada03cd7caa2b9	5fd3ba0a5fb87996a4e07fd25569e7161cb08930	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_ticks.py	file	11548	d67f4f0b58840d0c2750a262bc2682e969acdebf097bc64a706b9aff248b2ea1	399b7038d3426a9f3e4916927bd7e38ac3996531	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_week.py	file	12330	1144c3aba978613f316c18506f4887c8d7c91267b68d565d8f369e83e423ef98	0cd6f769769ae3c3ae39f6b4a8f10641cd297715	1
Python	venv/Lib/site-packages/pandas/tests/tseries/offsets/test_year.py	file	10455	10cf434e19c7d9ce82330e75f18a7192ba498b13e61f739543f429f223081cf4	28cbdcf6abeccbbc02827d63c76aaa2f22b3c945	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/__init__.py	file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_api.py	file	1525	a28118d91c8ef682fc59c6ec73de7cb06ac18ef7aa4d064f6ae2de04dde7f717	42d055326c2a54f5fcd6ba2257201eaec2a3122b	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_array_to_datetime.py	file	11871	b90393e2038742bdf9b3747a77c1b10dd087db575beab259cd729062b87cf72d	82175c67764f84355dfb6d10a0477e9e0344e296	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_ccalendar.py	file	1903	465d8e8e807ca4768ec975b9326b21b079a6f2734cb8742f4bf0eed4be8e0eac	8dd1bd47e4728d1b35e84b14f29e0a255178ec9b	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_conversion.py	file	4555	ae0b41ee922ce95be990d6a471ec3d3c543ca151edc02c3006dbb680216a6e1e	9d7a5e906c3c3771a7d909f0ded9397e5cee0d64	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_fields.py	file	1352	0502a5057382e0bb177bb793d822b9991191ff6e60f6a63291067aa23a068db1	da67c093b8f4dbaffba9e02f395bb830de33b489	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_libfrequencies.py	file	717	022e9d78388697050747d995be59086d76335990031ee3cb95a0630cad11db05	effd3b4b8b4e5fa113f1b20506997efc54d3c9d2	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_liboffsets.py	file	5108	f79f1c56fe2fbdae676b0ad87264a29dfbbad8d20bee560e5ce1cdef253e8001	c189a431146a7172862586ea3a015ad4f2676cf2	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_np_datetime.py	file	7889	9fb30d607c3b8b4df0e197154cce8692844ded8ed4206c67b218c7a61d9e0cfb	02edf1a09387766d71097ea0baedc2640cfb824b	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_npy_units.py	file	922	77d345b3281c286b69fa9c3e6693af231321a6c46a775b8f05596a7a31e43665	6d05dc79fbb2cf52688547b672365802463ce6f2	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_parse_iso8601.py	file	4535	5c643f181382a2c4e23851632b8ad8a030d9708062b67c886ffd125f1285f72a	1992faae2ea6a687f8bd74b4e1e10ba53bb9e901	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_parsing.py	file	13962	c6c0f5c0235e3e2ec175453e81005fc0858e4ebf22eb26c86b5c12bfef7e313f	2a3cc623e48acc4fddc435f5c46ed0bdcbaa16d1	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_period.py	file	3424	975c623460e13082451b6d41700704f0691de86383b3e74f54e5dc36ec3a5d30	715e2d3da88dbc69fd6a376f21b7bba78a46ca9f	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_resolution.py	file	1544	602e88a4e26c207aec9fb0d41a2fcb29d42b02e66002aa1f35e5b40d4da06b2b	690962f1daa5eebd047d11297914eb36b494e0dc	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_strptime.py	file	3896	0ea8d8c89f6df9ca5214347217745ea71312678aaf3e59448ef6abaaf40ac351	d726006b03f6d43cb94a91518daabb2b29b757e0	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_timedeltas.py	file	4662	0da6b10ab3e0e54b2fd54b696955a98985a2c54b4d4f516a8ed4b6e8c26af4f2	4784a6d0d600dcc77e359fb3d7d56301f78270d2	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_timezones.py	file	4724	1dbe7a68b9630a046d0665e9ecdfd3697339e4e0cbb3a32f97ce75767727a6c4	28e4889983fb964167dd74623c8e4c4585c99a96	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_to_offset.py	file	5873	19a506d551341e18cc163223dda00fd4bb73a85042571e7f7b41945f56a52085	8ca55648f3780e6f31621f7b5cfdcd1435b1a231	1
Python	venv/Lib/site-packages/pandas/tests/tslibs/test_tzconversion.py	file	953	e8eba9968d69f00ac3af10b33cdc87f71a5893111134fbdb7780bff9699335de	c1a56ffb71b020df338721e44d56d7e03479fef6	1
Python	venv/Lib/site-packages/pandas/tests/util/__init__.py	file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	1
Python	venv/Lib/site-packages/pandas/tests/util/conftest.py	file	476	96811b42c12d1edbfe4f85267aafd4795e91eecf123b4d461db5ba827f25be5a	b68bcc93431d015a5b9bdc47bdd7e46dd531b703	1
Python	venv/Lib/site-packages/pandas/tests/util/test_assert_almost_equal.py	file	16803	2b5fb67375eb6c06f78d4db70e5f53efdb9e45f137dbf55aec234f7efa29398a	4e692084f7352f873b8c7354e7651b432058a1a5	1
Python	venv/Lib/site-packages/pandas/tests/util/test_assert_attr_equal.py	file	1045	6574e88cfe15e4a95ef7a40e161c42663abe7507fa807bcd3a8ad8c8eb853f52	bbbb0bf2172b12f93c9f0f6a97751854d1566a99	1
Python	venv/Lib/site-packages/pandas/tests/util/test_assert_categorical_equal.py	file	2728	c83995cd4db6939939b714878b119f449e2729e3f8e8574da21dc2635c44c043	d07bbcbc460a19ec943c1f8727e25835803cf0e4	1
Python	venv/Lib/site-packages/pandas/tests/util/test_assert_extension_array_equal.py	file	3887	aaec3ce1f0a0b2bc2d50cbbe4dcbc79abab9fb4f09ee5d59cd2ff7875121deac	674e9307d8bb982826f7c92da798ba8d1eee9fde	1
Python	venv/Lib/site-packages/pandas/tests/util/test_assert_frame_equal.py	file	13376	4c2e4ff1776460ed5c3c458d773696aff27256b7d5a6f7282865b2b7ddb2989b	dd5218ab9404f35b009cf5f81c09f9d58c78bb18	1
Python	venv/Lib/site-packages/pandas/tests/util/test_assert_index_equal.py	file	10154	2dc4403a0cf8abe4b9304e2133c7527b381bf039a5ce62912e3f4e7d5ea84a05	ab52d6c8e9f39271366046b8af85666a573d204c	1
Python	venv/Lib/site-packages/pandas/tests/util/test_assert_interval_array_equal.py	file	2158	213a8bd19f00032e43d649c008f387a1d23ae001f198dcf1886fa2f45794d1bf	8cc4ade3d7e95c4f0974fddc23aa7de0c36b56c5	1
Python	venv/Lib/site-packages/pandas/tests/util/test_assert_numpy_array_equal.py	file	6624	7e06fc19d5305f8118891dcf59b8c950b35f009cf80df27c4495dc86cb3280ee	660402ee857e351abe81e1d0e094baf4a7f451f3	1
Python	venv/Lib/site-packages/pandas/tests/util/test_assert_produces_warning.py	file	8412	03ea4ddd5d7686722a95b15802b61b754fbdf7646027e7eab1a29b334caf60fc	5c27a3ee79d4a82bce83eec56ab9d88e10dc06cd	1
Python	venv/Lib/site-packages/pandas/tests/util/test_assert_series_equal.py	file	14828	0e571a63af91b1194dda9bd336e5afbd676e631cf45ce1328f7728bccb1f2a76	9cc9fb924ed67b5f4e9a3ac26acda3f346681d23	1
Python	venv/Lib/site-packages/pandas/tests/util/test_deprecate.py	file	1617	d611a87944137b0e68d039c28cb579fa139f12e4a8206397181caae4aa403fb0	92f422b8269f5ddc6c15ab38ef38ef1d5743286d	1
Python	venv/Lib/site-packages/pandas/tests/util/test_deprecate_kwarg.py	file	2043	ed3d90902c57528247842c548c01ffe7f84cf811c2ea73d61badf92c5637e65a	b165e9fba0e4f2a9986ddc40c73aa1058d14a9ec	1
Python	venv/Lib/site-packages/pandas/tests/util/test_deprecate_nonkeyword_arguments.py	file	3623	d1492a222e1e8710f76a8037cfbcbcfb77693acea8df4fc6a7cad9bc55f55bd4	e74ff89b115817f859ed7334e8f04170c8f20dd2	1
Python	venv/Lib/site-packages/pandas/tests/util/test_doc.py	file	1492	bb47f10a0e33656841e1290961cda1b90d31bfbb0a280b743a5a5695d9a187f3	50859564e654fd0cffc0abdc7d37fc51d550223f	1
Python	venv/Lib/site-packages/pandas/tests/util/test_hashing.py	file	13857	663a050ace8ca008465758f65b28e310992ac8ef5642046ac12eb1c7ede7d281	1e7fdd920e365cd49abf22732c573ca696d3b3d7	1
Python	venv/Lib/site-packages/pandas/tests/util/test_numba.py	file	308	e9e3957289044ad87b87acb279e8558b3c7ad45b700dd55b17cc15f23dedf887	27b68ff0f60447e6695d786de9a72ecbb59f7884	1
Python	venv/Lib/site-packages/pandas/tests/util/test_rewrite_warning.py	file	1151	0141f3fce4f41d2ea45ecfbd7b9f467e50423f74dbe63cbc8e5f45c41839ac3b	f847a06d8ea8d7fa75aac1de9025a5bd29bedf37	1
Python	venv/Lib/site-packages/pandas/tests/util/test_shares_memory.py	file	852	28de57f32bb0e8cf291e02f4112e98787ebfb190d4131ff01226fa0791af91ec	8f1ac93b40247050418a5c488a2035f41e6eb0a4	1
Python	venv/Lib/site-packages/pandas/tests/util/test_show_versions.py	file	2096	163614ad430017b84ece985a5c40ffffcca3785d074dc7194baab4e7ffeb1f8e	72c9db23b210880793f37227c99e99e804800f08	1
Python	venv/Lib/site-packages/pandas/tests/util/test_util.py	file	1463	e1469c58f2f28d141953af7b8c1c4158ee95d60520904e04f8a285e87e9a5ee1	dfb8587d3924e1441ac9da0aeeaa5585c6b4fe6c	1
Python	venv/Lib/site-packages/pandas/tests/util/test_validate_args.py	file	1907	f59e334ea9ca0169f5abd29936fb8edc317aa2ccc78d0ad082d38e8a6bab59cb	eef0931ec28efd02e3db7a85b0b3260742c1ff2d	1
Python	venv/Lib/site-packages/pandas/tests/util/test_validate_args_and_kwargs.py	file	2456	77f5dc311010f6bfbec8800059274930be8a796824b32e6a44d157698d413100	215026d648471c04cb8751506c03626fda73fc68	1
Python	venv/Lib/site-packages/pandas/tests/util/test_validate_inclusive.py	file	896	c36b707ad26021e766e8a190e1699d9860bfebe4528458d704c055c51d2070c1	c1254c614ab305c447090b148ea6a036569f76e6	1
Python	venv/Lib/site-packages/pandas/tests/util/test_validate_kwargs.py	file	1808	340662fb86740eb95029992470aad6c681f1cd6b8a17163c8a9842070780f639	dba447e30cf579c9f2f5c0bd917a4e0837143ed3	1
Python	venv/Lib/site-packages/pandas/tests/window/__init__.py	file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	1
Python	venv/Lib/site-packages/pandas/tests/window/conftest.py	file	3137	ae54b77882f37d30724669a6ec72e393e1471086dd4d5544f5cd03abe9dfc5ae	73ab470ab97a77a65001d62aa05be7d372fbc1f5	1
